Station Id,Station Name_x,Latitude,Longitude,Snow Water Equivalent (in) Start of Day Values,Change In Snow Water Equivalent (in),Snow Depth (in) Start of Day Values,Change In Snow Depth (in)
454,Draw Creek,41.661,-115.3234,6.0,0.0,24.0,0.0
455,Dry Bread Pond,41.412890000000004,-111.5377,8.2,-0.1,36.0,-1.0
1243,Dry Creek,40.8638,-115.22013999999999,3.4,-0.2,10.0,-1.0
906,Dry Fork,40.565329999999996,-112.17343000000001,5.2,0.0,22.0,-1.0
457,Dry Lake,40.533970000000004,-106.7813,11.1,-0.1,43.0,-2.0
943,Dungeness,47.872240000000005,-123.0788,8.3,0.0,22.0,0.0
458,Dupuyer Creek,48.06341,-112.7573,3.0,0.1,,
960,Eagle Summit,65.48588000000001,-145.41212,,,7.0,0.0
1105,East Boulder Mine,45.503809999999994,-110.08018999999999,3.1,-0.1,16.0,0.0
953,East Palmer,61.598580000000005,-149.09637,0.8,-0.1,4.0,0.0
460,East Rim Divide,43.13097,-110.2023,6.3,-0.2,35.0,-1.0
461,East Willow Creek,39.312129999999996,-109.53178999999999,3.1,0.0,18.0,0.0
998,Easy Pass,48.85933,-121.43895,75.1,0.0,,
462,Ebbetts Pass,38.5497,-119.80468,18.4,0.1,62.0,-1.0
936,Echo Lake,39.65627,-105.59345,2.7,0.0,13.0,-2.0
463,Echo Peak,38.849,-120.0795,21.5,0.2,57.0,-1.0
1163,EF Blacks Fork GS,40.88472,-110.54056000000001,7.5,2.5,29.0,-1.0
464,Eilertson Meadows,44.86887,-118.11386999999999,9.0,0.2,28.0,0.0
465,El Diente Peak,37.78617,-108.02155,7.7,0.0,32.0,-1.0
910,Elbow Lake,48.69092,-121.90893,34.2,0.0,86.0,
466,Elk Butte,46.83998,-116.12233,24.2,0.1,,
921,Elk Cabin,35.7043,-105.80675,0.6,-0.1,1.0,-1.0
1106,Elk Peak,46.4845,-110.7125,9.0,0.1,,
536,Elk Peak SC,46.476420000000005,-110.72065,,,,
467,Elk River,40.847809999999996,-106.96871000000002,10.2,0.0,42.0,-1.0
468,Elkhart Park G.S.,43.00657,-109.75893,6.3,-0.1,33.0,-1.0
1252,Elkhead Divide,40.796490000000006,-107.10122,9.1,0.0,39.0,-1.0
1120,Elliot Ridge,39.864,-106.4246,11.2,0.0,37.0,-1.0
469,Emery Creek,48.43412,-113.93725,10.2,-0.1,44.0,-2.0
470,Emigrant Springs,45.55808,-118.45383000000001,0.9,0.1,4.0,1.0
471,Emigrant Summit,42.36055,-111.56085,9.7,-0.2,39.0,-1.0
1071,Esther Island,60.798,-148.0857,,,17.0,-1.0
472,Evening Star,44.65258,-109.78421999999999,20.2,0.1,77.0,-3.0
1092,Exit Glacier,60.19033,-149.62117,16.5,-2.8,58.0,0.0
473,Fallen Leaf,38.93403,-120.0545,6.6,0.1,19.0,-2.0
474,Farmington,40.97462,-111.80975,12.7,0.0,49.0,-1.0
1054,Farmington Lower,40.992,-111.81702,7.3,0.0,35.0,-1.0
475,Farnsworth Lake,38.772459999999995,-111.67662,7.6,0.0,35.0,-1.0
476,Fawn Creek,41.82098,-116.10153000000001,7.3,0.0,30.0,-1.0
1268,Fielding Lake,63.20267,-145.6305,4.9,-0.1,24.0,-1.0
1274,Finley Corrals AM,42.45988,-120.78508000000001,,,30.0,0.0
477,Fish Creek,42.709920000000004,-118.6321,17.9,0.0,51.0,-1.0
478,Fish Lake,47.53565,-121.08553,25.2,0.1,74.0,
1149,Fish Lake Utah,38.50455,-111.76693,2.7,0.0,10.0,-1.0
479,Fish Lk.,42.3801,-122.34943,7.1,0.2,24.0,-1.0
480,Fisher Creek,45.06235,-109.94488,23.9,0.2,84.0,-2.0
481,Five Points Lake,40.71785,-110.46721000000001,7.7,-0.1,35.0,-1.0
482,Flattop Mtn.,48.80225,-113.85713,33.6,0.0,102.0,-6.0
1285,Flower Mountain,59.39617,-136.28123,31.2,0.0,90.0,0.0
1186,Fool Creek,39.8687,-105.8675,10.6,0.1,42.0,-1.0
1049,Forestdale Creek,38.68245,-119.9597,17.5,0.0,60.0,-1.0
1121,Fort Valley,35.26806,-111.74486,1.6,-0.2,4.0,-1.0
961,Fort Yukon,66.5705,-145.24553,,,11.0,0.0
483,Fourmile Lake,42.43933,-122.2288,13.0,0.0,42.0,-1.0
484,Franklin Basin,42.0505,-111.6012,11.3,-0.1,43.0,-1.0
1277,Fredonyer Peak,40.68799,-120.60805,6.2,-0.1,23.0,-1.0
485,Fremont Pass,39.379909999999995,-106.19681000000001,8.5,0.0,40.0,-2.0
486,Frisco Divide,33.73646,-108.94502,0.7,0.0,2.0,0.0
487,Frohner Meadow,46.43545,-112.19277,5.7,-0.1,,
641,Frostbite Bottom,61.74722,-149.2688,8.0,-0.3,34.0,-1.0
488,Fry,35.07297,-111.84374,4.9,-0.1,15.0,0.0
1262,Fry Canyon,41.57022,-115.93645,0.5,0.0,1.0,0.0
489,Galena,43.87722,-114.6725,9.0,0.0,40.0,0.0
429,Galena AK,64.69662,-156.71497,3.9,0.0,19.0,-1.0
490,Galena Summit,43.874970000000005,-114.71363000000001,11.1,0.0,49.0,-1.0
491,Gallegos Peak,36.19446,-105.55795,5.5,-0.1,22.0,0.0
1114,Garden City Summit,41.9215,-111.4693,8.8,-0.2,34.0,-1.0
1066,Gardner Peak,37.40083,-113.45988,4.5,0.0,18.0,0.0
492,Garfield R.S.,43.6104,-113.9308,6.0,-0.2,29.0,-1.0
1173,Garita Peak,36.005,-106.54838000000001,3.8,0.0,12.0,0.0
918,Garver Creek,48.975229999999996,-115.81915,7.5,-0.1,27.0,-2.0
1221,GBRC HQ,39.320190000000004,-111.48827,5.9,0.0,23.0,-1.0
1222,GBRC Meadows,39.30229,-111.45383000000001,8.0,0.0,30.0,-2.0
1151,George Creek,41.915620000000004,-113.41153999999999,7.4,0.0,32.0,0.0
945,Gerber Reservoir,42.2062,-121.1334,0.4,0.0,,
493,Giveout,42.4132,-111.1663,5.2,0.0,23.0,-1.0
1057,Glen Cove,38.87583,-105.07366999999999,0.5,0.1,6.0,-1.0
962,Gobblers Knob,66.745,-150.6675,,,3.0,0.0
1195,Golconda,40.88358,-117.58811999999999,4.0,-0.2,11.0,0.0
1159,Gold Axe Camp,48.9516,-118.9864,11.7,-0.1,44.0,-2.0
494,Gold Center,44.7638,-118.3117,9.0,-0.1,31.0,0.0
1256,Gold Mountain,48.18934,-118.4559,11.5,0.0,36.0,0.0
495,Gooseberry RS,38.800340000000006,-111.68333,3.1,0.0,16.0,0.0
1184,Gooseberry RS Up,38.7882,-111.68892,4.7,0.0,22.0,0.0
1250,Government Corrals,42.043079999999996,-118.3195,,,31.0,0.0
496,Graham Guard Sta.,43.9538,-115.27387,9.2,-0.1,34.0,0.0
1082,Grand Targhee,43.77933,-110.92783,25.6,-0.1,93.0,-1.0
956,Grandview,60.60831999999999,-149.06313,26.0,-1.4,182.0,
497,Granite Creek,43.34298,-110.43495,10.5,-0.1,48.0,-2.0
963,Granite Crk,63.943819999999995,-145.39993,2.3,-0.1,15.0,1.0
498,Granite Peak,41.670320000000004,-117.56668,12.8,-0.1,46.0,0.0
499,Grassy Lake,44.12612,-110.83435,19.8,-0.1,77.0,-4.0
500,Grave Creek,48.91453,-114.76663,9.8,-0.1,38.0,1.0
501,Grave Springs,43.466429999999995,-107.23977,3.5,-0.1,18.0,-2.0
1058,Grayback,37.47033,-106.53783,5.9,0.0,20.0,-1.0
502,Green Lake,46.54741,-121.17093,16.8,0.0,63.0,6.0
503,Green Mountain,40.3848,-115.52757,6.6,0.0,23.0,-1.0
504,Greenpoint,45.622370000000004,-121.70415,6.6,0.1,18.0,0.0
505,Grizzly Peak,39.64631,-105.86973,8.5,0.0,40.0,-2.0
506,Gros Ventre Summit,43.38939,-110.12943,6.0,-0.1,33.0,-1.0
507,Grouse Camp,47.28107,-120.48771,15.1,0.0,44.0,0.0
964,Grouse Creek Divide,60.25965,-149.34228000000002,22.2,-1.2,59.0,0.0
944,Gunsight Pass,43.38332,-109.87815,8.1,-0.1,43.0,-1.0
1065,Gutz Peak,37.49617,-113.94235,4.3,-0.1,17.0,-1.0
508,Hagans Meadow,38.8519,-119.9374,12.5,0.4,32.0,-1.0
509,Hams Fork,42.146,-110.67833,7.4,-0.1,34.0,-2.0
510,Hand Creek,48.30754,-114.84075,6.9,0.0,32.0,0.0
511,Hannagan Meadows,33.65387,-109.30951999999999,2.8,0.0,,
512,Hansen Sawmill,44.25602,-106.97983,4.0,0.0,19.0,-1.0
969,Happy Jack,34.745979999999996,-111.41207,3.9,0.1,16.0,-1.0
896,Hardscrabble,40.86833,-111.71865,8.5,0.0,31.0,0.0
514,Harris Flat,37.48997,-112.57602,2.6,0.0,8.0,0.0
1218,Hart Mountain AM,42.47972,-119.71916999999999,,,6.0,0.0
515,Harts Pass,48.72047,-120.6586,39.8,-0.1,,
516,Hawkins Lake,48.9723,-115.95336999999999,16.6,-0.1,59.0,0.0
1271,Hawley Lake,33.97142,-109.76528,5.0,0.0,17.0,0.0
517,Hayden Fork,40.796690000000005,-110.88472,6.9,0.0,,
1102,Hayden Pass,38.29326,-105.8505,7.2,0.0,29.0,0.0
518,Heavenly Valley,38.92431,-119.91641000000001,11.8,0.1,40.0,-1.0
519,Heber,34.312020000000004,-110.75431,,,,
1270,Heen Latinee,58.69651999999999,-134.86448000000001,15.4,0.0,47.0,-1.0
520,Hemlock Butte,46.48111,-115.63361,28.7,0.5,,
1193,Henrys Fork,40.86313,-110.38145,,,29.0,-1.0
521,Hewinta,40.95009,-110.48418999999998,4.8,0.0,25.0,-1.0
522,Hickerson Park,40.90663,-109.96287,3.9,0.0,23.0,-1.0
988,Hidden Lake,48.8937,-116.75748,24.4,-0.1,78.0,-2.0
1187,High Lonesome,40.035920000000004,-105.75471,9.7,-0.1,43.0,-3.0
523,High Ridge,45.69682,-118.10656999999999,17.5,0.2,48.0,1.0
524,Hilts Creek,44.01897,-113.4723,6.5,-0.1,31.0,0.0
1223,Hobble Creek,40.18538,-111.35971,5.5,0.0,24.0,-1.0
525,Hobbs Park,42.86984,-109.09455,,,,
526,Hogg Pass,44.42042,-121.85655,14.2,0.1,43.0,0.0
